time,open,high,low,close,Volume,Volume MA
1585252800,6671,6759.5,6664,6744.75,3749625.520375,8167718.209026287
1585256400,6739.25,6771.5,6706.5,6732.25,3491915.52685,8132605.477642538
1585260000,6730.25,6737,6686.75,6720,1546392.448175,7959956.5160175385
1585263600,6713.5,6783,6705,6753.75,5559116.453725,7789745.716406289
1585267200,6753.75,6875,6753.75,6835,21620384.01275,8570880.009678788
1585270800,6836.25,6849,6775.25,6825.5,2675663.8243,8317292.006903788
1585274400,6823,6828.5,6771.75,6804,5403878.612125,7881130.867640039
1585278000,6804,6821.5,6795.75,6813.5,3791373.036425,7639937.139900039
1585281600,6813.5,6849.25,6741.25,6754.75,11999328.106725,7827670.272631289
1585285200,6758,6758.5,6626.5,6666,22677159.824925,8434586.646606289
1585288800,6666,6711.5,6653,6684,4384586.59965,8475784.32202879
1585292400,6684,6744.5,6684,6716,4364247.646,8272318.987535039
1585296000,6714.5,6717,6682,6689,10432277.43415,8049231.058916288
1585299600,6689,6703.5,6654.5,6660.5,5300397.8264,6858751.22902004
1585303200,6660.5,6686,6606.5,6652,9187671.08595,6677155.827045039
1585306800,6652,6707.5,6628.5,6631,6128588.3,6825741.756250039
1585310400,6630.5,6681,6586.5,6643.5,11067626.385675,7087684.014311289
1585314000,6643.5,6654.5,6572,6598.5,13774536.3259,7585414.2800412895
1585317600,6599.5,6636,6584.5,6625.5,2964843.79275,7673141.01643004
1585321200,6623.5,6670,6615,6635,5726330.7723,7792297.17675754
1585324800,6634.5,6683,6591,6650,7828015.98065,7996216.69977129
1585328400,6649.5,6670,6612,6643,7088412.28505,8176041.537681291
1585332000,6644,6668.5,6631,6652.5,2453765.58665,8221410.19460504
1585335600,6652,6706,6645.5,6661.5,15814414.523,8734175.09806879
1585339200,6663.5,6683,6639.5,6680.5,3376094.52845,7821960.623853791
1585342800,6681.5,6708,6663,6682.5,2085663.58635,7792460.611956291
1585346400,6682.5,6684.5,6651,6668.5,1896603.75985,7617096.86934254
1585350000,6668.5,6670,6251,6369,31210215.93265,8988039.01415379
1585353600,6369,6369,6211.5,6315.5,84771891.0645,12626667.16204254
1585357200,6310,6314,6252.5,6279.5,6431466.72685,11814382.50713879
1585360800,6279.5,6288,6236.5,6257,4760482.37175,11833177.29574379
1585364400,6257,6267,6065.5,6118.5,26886425.365525,12959286.18172004
1585368000,6118.5,6205.5,6095,6173,17749729.2987,13325158.77494754
1585371600,6172,6190.5,6146,6166,4005886.40345,13260433.20380004
1585375200,6164.5,6178.5,6125,6169.5,4753769.3486,13038738.11693254
1585378800,6170,6202.5,6170,6194.5,5198045.94605,12992210.999235038
1585382400,6194.5,6291,6177,6270,14676757.4133,13172667.550616289
1585386000,6269.5,6300,6242.5,6262,7078871.09905,12837884.289273787
1585389600,6262,6290,6220.5,6266,10002934.15475,13189788.807373788
1585393200,6266,6333,6224.5,6238.5,17168016.4797,13761873.092743788
1585396800,6238,6262.5,6210,6240.5,5221010.15705,13631522.801563788
1585400400,6240.5,6252,6161,6228,10356805.31035,13794942.45282879
1585404000,6228,6260,6227,6249.5,5250849.0249,13934796.62474129
1585407600,6249.5,6284,6217.5,6222,5430350.40555,13415593.41886879
1585411200,6220,6250.5,6201.5,6239,4311193.68635,13462348.376763787
1585414800,6239,6247.5,6021.5,6025,29350787.57405,14825604.576148788
1585418400,6021.5,6272,6021.5,6167.5,39454824.77645,16703515.626978785
1585422000,6167.5,6240,6167.5,6218.5,10085048.37905,15647257.249298787
1585425600,6219,6305.5,6218.5,6251.5,19846881.0079,12401006.746468786
1585429200,6254.5,6270.5,6164.5,6227.5,6678828.34125,12413374.827188786
1585432800,6227.5,6255.5,6176,6220,5570058.68355,12453853.642778788
1585436400,6220,6280,6188.5,6244,5004066.99445,11359735.724225037
1585440000,6244,6272,6197,6218,9616012.0409,10953049.861335035
1585443600,6218,6238,6195.5,6225,2034259.88145,10854468.535235036
1585447200,6225,6238,6206,6210.5,447870.58515,10639173.597062536
1585450800,6210.5,6225,6187,6215,2442716.56115,10501407.127817538
1585454400,6214,6221.5,6192,6213,1630702.88465,9849104.401385035
1585458000,6213,6213,6151,6154,6850714.6767,9837696.580267537
1585461600,6151,6171.5,6134.5,6156.5,7201628.042,9697631.274630036
1585465200,6156,6175,6118,6157,5038261.8151,9091143.541400038
1585468800,6157,6159.5,6091.5,6136,5476452.47915,9103915.657505037
1585472400,6136,6139.5,6081.5,6089.5,3264399.3909,8749295.361532535
1585476000,6089.5,6220,6089.5,6178.5,12901726.05875,9131839.213225037
1585479600,6178.5,6196,6136,6143,4956750.9472,9108159.240307536
1585483200,6143,6160,6053.5,6132,12457425.3975,9515470.825865038
1585486800,6130.5,6145,6105,6130,3316598.3123,8213761.362777537
1585490400,6130,6158.5,6110.5,6148,6397912.56225,6560915.752067536
1585494000,6148,6151,6117,6133,3863843.78015,6249855.522122536
1585497600,6133,6170.5,6048,6087,17295014.49555,6122262.196505035
1585501200,6087.5,6126.5,6057,6109,6398072.874,6108224.423142536
1585504800,6107.5,6108.5,6060,6066,4897024.2017,6074572.699050035
1585508400,6066,6092.5,5877.5,5903.5,34026208.1287,7525679.755762535
1585512000,5904.5,5965.5,5864,5945,14451897.88225,7767474.047830036
1585515600,5948.5,5948.5,5889.5,5890.5,4856343.4513,7908578.226322536
1585519200,5895,5941,5863,5910.5,5220117.8818,8147190.591155035
1585522800,5910.5,5927,5866.5,5872.5,2199057.1773,8135007.621962535
1585526400,5872,5916,5850,5898,38386029.70959999,9972773.963210035
1585530000,5898,5945.5,5891,5940,2386655.98225,9749571.028487535
1585533600,5940,6025,5939.5,5989,9040289.99605,9841504.126190035
1585537200,5989,6011,5980.5,6008.5,3437979.79065,9761490.024967534
1585540800,6010,6049.5,5995.5,6037,9409103.5952,9958122.580770034
1585544400,6037,6264.5,6037,6209,31239480.094,11356876.615925036
1585548000,6208,6260.5,6180,6227.5,12369662.54895,11330273.440435035
1585551600,6227,6350,6224.5,6249.5,57240752.8527,13944473.535710037
1585555200,6249.5,6306.5,6241,6279,15129850.33185,14078094.782427538
1585558800,6280.5,6292,6245,6256,8227005.2822,14323615.130922535
1585562400,6256,6326,6256,6288,4370370.6987,14222238.037745034
1585566000,6288,6424.5,6279.5,6369,25545134.57175,15306302.577325035
1585569600,6369,6390,6290.5,6319,9491920.52275,14916147.878685037
1585573200,6316,6357,6313,6313.5,4620931.99165,14827290.834567536
1585576800,6313.5,6348,6269,6337,10363701.9058,15100624.719772536
1585580400,6338.5,6468,6326.5,6349.5,18452412.96705,14321934.961690035
1585584000,6349.5,6394,6308.5,6383,14733825.15715,14336031.325435033
1585587600,6383,6385,6335.5,6359,7718719.03105,14479150.104422534
1585591200,6359,6385,6336,6375,5864686.86645,14511378.553655034
1585594800,6373.5,6413,6354,6377.5,13073482.82175,15055099.835877534
1585598400,6377.5,6531,6372.5,6474.5,31519482.8714,14711772.493967537
1585602000,6474.5,6588,6474.5,6544.5,19792357.4094,15582057.565325037
1585605600,6544.5,6627.5,6450,6473.5,14288762.75295,15844481.203170037
1585609200,6470,6497.5,6380,6405,8592184.44455,16102191.435865035
1585612800,6406.5,6478,6392,6445,25067293.88465,16885100.950337537
1585616400,6445,6520.5,6445,6519,4518563.322,15549055.111737538
1585620000,6519,6525,6451.5,6455.5,4177616.13925,15139452.791252535
1585623600,6455.5,6482.5,6413.5,6446.5,6939944.6866,12624412.382947534
1585627200,6446.5,6461,6381,6401.5,11174421.6426,12426640.948485035
1585630800,6401.5,6439,6382,6418.5,5947858.11705,12312683.590227533
1585634400,6418.5,6474,6390.5,6470.5,8085319.3427,12498431.022427533
1585638000,6473.5,6473.5,6429,6447.5,3566380.47195,11399493.317437533
1585641600,6447,6509.5,6447,6496.5,5316999.3744,11190747.260020033
1585645200,6496,6503.5,6430,6444,9892877.59065,11454344.539970031
1585648800,6445,6447,6409,6435.5,8003642.8778,11336341.588570032
1585652400,6437.5,6437.5,6350,6398,10440964.0852,10935769.144477531
1585656000,6398,6473,6331.5,6454,18410078.7679,11119581.82501503
1585659600,6454,6488,6406.5,6425,14610452.45205,11464168.496065032
1585663200,6424,6487,6423,6464,10369898.5982,11689429.08265253
1585666800,6463,6514.5,6427,6460,23675116.1513,12219510.749130031
1585670400,6460,6477,6421,6436,5783392.3003,10932706.22057503
1585674000,6436,6468.5,6407.5,6461.5,8499174.1716,10368047.05868503
1585677600,6461,6498,6454,6472.5,7553330.8305,10031275.462562531
1585681200,6472.5,6482,6429.5,6474.5,17182480.8153,10460790.281100031
1585684800,6475.5,6506,6456.5,6475.5,6894832.8039,9552167.22706253
1585688400,6473,6494,6422.5,6451,4761916.561,9564334.88901253
1585692000,6451,6456,6426.5,6440.5,4951396.40635,9603023.902367529
1585695600,6441,6447.5,6402.5,6417.5,4028215.25,9457437.43053753
1585699200,6417,6434.5,6252.5,6309.5,27726855.4302,10285059.11991753
1585702800,6308.5,6327.5,6285.5,6292.5,4592895.9781,10217311.01297003
1585706400,6294,6325.5,6289.5,6322.5,4462705.55025,10036180.32334753
1585710000,6322.5,6389.5,6317.5,6375,6382323.95455,10176977.49747753
1585713600,6376.5,6384,6338,6345.5,3459379.611,10084096.50930753
1585717200,6345.5,6350,6293.5,6308,7066437.7969,9942774.519620031
1585720800,6308,6325.5,6269.5,6303,10850642.2613,10085124.48879503
1585724400,6304,6347,6288.5,6333,6224204.6991,9874286.51949003
1585728000,6333,6333,6285,6310.5,6304966.32095,9269030.897142531
1585731600,6310.5,6318.5,6263.5,6301.5,11250093.10205,9101012.929642532
1585735200,6301.5,6320,6287,6293,7675547.30795,8966295.365130031
1585738800,6293,6303.5,6268,6294,6837460.1168,8124412.563405031
1585742400,6294,6334,6188.5,6220.5,27979008.28800001,9234193.362790031
1585746000,6220.5,6242,6170,6210,15795716.4373,9599020.476075033
1585749600,6209.5,6266,6199.5,6255.5,10941275.82075,9768417.725587532
1585753200,6255.5,6264,6224.5,6238,10307557.57285,9424671.563465033
1585756800,6238,6238,6155,6191.5,15333844.1489,9846622.130715031
1585760400,6191.5,6225,6167.5,6206,9223562.27875,10069704.416602533
1585764000,6206,6230.5,6193,6197,4279601.9253,10036114.692550033
1585767600,6197,6228,6174,6216,8086741.01355,10239040.980727535
1585771200,6212,6403,6201.5,6349,20375832.61845,9871489.840140034
1585774800,6349,6430.5,6349,6370,10079387.64045,10145814.423257533
1585778400,6368.5,6630,6368.5,6543.5,30378186.65655,11441588.478572534
1585782000,6543.5,6726.5,6519.5,6674.5,25177067.0061,12381325.631150033
1585785600,6670,6779,6602,6644,49092425.2282,14662977.912010035
1585789200,6643,6666.5,6569.5,6588,8756248.8125,14747468.462790037
1585792800,6594,6642.5,6588.5,6627.5,6515205.811,14530696.640275035
1585796400,6628,6640.5,6596.5,6625,5514771.7091,14495224.990775034
1585800000,6625,6651.5,6605.5,6615.5,4862380.96025,14423095.722740036
1585803600,6615.5,6628,6580.5,6623,5135437.85795,14117362.960535035
1585807200,6623,6665,6606,6653.5,6056304.56885,14036400.823580032
1585810800,6653.5,6698,6628,6662,8265723.60865,14107813.998172533
1585814400,6662,6681,6615.5,6665,7439163.51765,13080821.759655032
1585818000,6664.5,6667.5,6637.5,6653.5,3291759.90705,12455623.933142534
1585821600,6653.5,6731.5,6625.5,6659,18159114.95805,12816515.890007535
1585825200,6659,6718.5,6611,6707.5,15849551.77515,13093615.600122536
1585828800,6706.5,6750,6642,6663.5,26589746.8572,13656410.735537538
1585832400,6663.5,6689.5,6633,6651.5,22506232.49775,14320544.246487537
1585836000,6651.5,6843.5,6645,6788,33638481.93355,15788488.246900037
1585839600,6788,6847,6733.5,6821,21549296.5491,16461616.023677537
1585843200,6821,6930,6802,6925.5,30064091.24525,16946028.955017537
1585846800,6925.5,7284,6925.5,7093.5,80019965.206425,20443057.83331629
1585850400,7094,7101,6727.5,6795,48988591.1551,21373578.05824379
1585854000,6792.5,6868,6711,6806,29447928.31485,21587121.123681284
1585857600,6807,6807.5,6647.5,6745.5,22459308.1327,20255465.268906288
1585861200,6744.5,6849,6710.5,6832,7091929.3816,20172249.29736129
1585864800,6831,6870.5,6780,6847.5,6175905.61975,20155284.28779879
1585868400,6847,6848,6731.5,6795,6534237.86495,20206257.595591288
1585872000,6795,6814.5,6725,6744.5,13677231.716,20647000.13337879
1585875600,6744.5,6810.5,6722.5,6805.5,2176510.6172,20499053.77134129
1585879200,6803.5,6828.5,6775.5,6812,3035080.68505,20347992.57715129
1585882800,6812.5,6829,6776,6784.5,5410887.39115,20205250.766276293
1585886400,6784,6803,6759,6787,3208017.9446,19993693.48762379
1585890000,6787,6797.5,6747.5,6780.5,7043401.54845,20181275.56969379
1585893600,6780.5,6824,6766.5,6802,6356750.7251,19591157.358046286
1585897200,6800,6962,6788.5,6936.5,32551996.97925,20426279.618251286
1585900800,6937,6982,6869,6933,23873513.50445,20290467.95061379
1585904400,6932,6982,6892.5,6966.5,11313379.89655,19730825.320553787
1585908000,6965.5,7055,6913,7023.5,21409353.8616,19119368.916956287
1585911600,7023,7047,6930.5,7007.5,30448446.41245,19564326.410123788
1585915200,7007.5,7023.5,6863,6931,43328574.65715,20227550.580718793
1585918800,6931,6954.5,6826,6849,31351416.47925,17794123.144360043
1585922400,6847,6870,6728,6797.5,22449868.284,16467187.00080504
1585926000,6797,6834.5,6673,6713.5,22483835.40875,16118982.355500042
1585929600,6713.5,6777,6610,6759,32402957.6184,16616164.82978504
1585933200,6760.5,6800,6674,6724,17261292.7062,17124632.99601504
1585936800,6724,6762.5,6681,6749,12636874.0188,17447681.41596754
1585940400,6749.5,6800,6742,6775,13405944.73735,17791266.759587537
1585944000,6777.5,6823,6677.5,6701.5,10043128.98215,17609561.62289504
1585947600,6701,6763,6672.5,6733.5,3360264.59665,17668749.321867537
1585951200,6733.5,6785.5,6716.5,6776,1847830.3138,17609386.803305037
1585954800,6772.5,6787.5,6722,6740,2541755.88885,17465930.228190035
1585958400,6739,6768,6715,6758.5,4607426.1102,17535900.636470035
1585962000,6757.5,6814.5,6751.5,6765,5410607.2165,17454260.919872534
1585965600,6765,6766,6680.5,6688,8404567.751,17556651.771167535
1585969200,6687.5,6719,6668.5,6704.5,2975690.24495,16077836.434452534
1585972800,6704.5,6738.5,6692.5,6723.5,1905516.5638,14979436.587420031
1585976400,6723.5,6786.5,6717,6735.5,2549812.3728,14541258.211232532
1585980000,6735,6741.5,6702.5,6735,2404077.8677,13590994.411537532
1585983600,6735,6746.5,6725,6737,3138006.64035,12225472.42293253
1585987200,6737,6791,6737,6789.5,2534475.20705,10185767.450427528
1585990800,6789.5,6882.5,6752,6849.5,16680023.81965,9452197.817447528
1585994400,6849.5,6915,6819.5,6890,16709303.2429,9165169.565392528
1585998000,6888,6926.5,6637.5,6706.5,26264440.0794,9354199.79892503
1586001600,6706.5,6743,6669.5,6718,13863903.0264,8427247.069325028
1586005200,6718,6749,6697.5,6735.5,6966399.13825,7912502.390927528
1586008800,6735.5,6739.5,6707.5,6716.5,3804188.8205,7470868.131012527
1586012400,6715.5,6762,6715.5,6733.5,11100124.5328,7355577.120785028
1586016000,6733.5,6815,6717.5,6790,32162232.90255,8461532.31680503
1586019600,6789.5,6819.5,6769.5,6783.5,17351412.7559,9161089.724767528
1586023200,6783,6814,6775.5,6781.5,2606039.03175,9199000.160665028
1586026800,6781.5,6798,6706,6754.5,9548180.3466,9549321.383552527
1586030400,6754.5,7024.5,6748.5,6842,49767311.7872,11807315.667402528
1586034000,6842,6911.5,6835,6872.5,9797292.6895,12026649.941052528
1586037600,6872.5,6894,6800,6851.5,12905930.09685,12251718.05834503
1586041200,6851.5,6885,6829,6867,5976264.2551,12401746.75885253
1586044800,6867,6913,6845.5,6870,15606681.35675,13086804.99850003
1586048400,6870,6887,6841,6857,4745086.6087,13196568.71029503
1586052000,6857,6857,6805,6851,3875199.0826,13270124.77104003
1586055600,6851,6851,6795,6805,4390732.577,13332761.067872528
1586059200,6805,6805,6745.5,6783,6878314.6665,13549953.040845027
1586062800,6783.5,6852,6767,6792.5,10717009.13895,13251802.306810027
1586066400,6792.5,6796,6738,6780,3461890.0483,12589431.647080028
1586070000,6780,6791,6754.5,6775,11233879.83105,11837903.634662528
1586073600,6775,6807.5,6757,6785,9250746.9178,11607245.829232529
1586077200,6785,6843.5,6759,6773,8740228.4549,11695937.295065029
1586080800,6773,6786,6735.5,6756,4850443.49145,11748250.02861253
1586084400,6756,6841.5,6750.5,6783,11036952.44455,11745091.424200032
1586088000,6783,6800.5,6763,6793.5,4702020.0391,10372080.78102753
1586091600,6793.5,6834,6787.5,6804.5,4496030.83995,9729311.68523003
1586095200,6804.5,6805,6774,6778.5,2224658.0811,9710242.637697529
1586098800,6778.5,6812.5,6767,6790.5,3206496.227,9393158.43171753
1586102400,6790.5,6799.5,6771,6789.5,5244645.2417,7167025.104442529
1586106000,6789.5,6888.5,6670.5,6805,34066896.62075,8380505.30100503
1586109600,6807.5,6833,6784,6802,7176079.88505,8094012.790415029
1586113200,6802,6820.5,6792,6800,3000288.22875,7945213.989097528
1586116800,6800,6801,6733.5,6760,6461490.1994,7487954.431230028
1586120400,6760,6809.5,6722,6762,4921859.27645,7496793.064617528
1586124000,6762,6820.5,6761.5,6809,11275947.05605,7866830.463290028
1586127600,6809,6816,6774,6778,1997289.75985,7747158.322432528
1586131200,6779,6891,6769.5,6877,17381157.62695,8272300.470455028
1586134800,6878,6907.5,6835.5,6850,7207347.2946,8096817.378237529
1586138400,6850,6859.5,6800,6829,2591838.3539,8053314.793517528
1586142000,6829.5,6859.5,6828,6851,3587498.85535,7670995.744732527
1586145600,6851,6973,6851,6955,20541208.3199,8235518.814837527
1586149200,6951,7029,6925,7005,23535687.03015,8975291.743600028
1586152800,7007,7133,6977,7094.5,20170188.50065,9741278.994060026
1586156400,7098,7122.5,6982.5,7044.5,15118112.58475,9945337.001070026
1586160000,7044.5,7099.5,7032,7056,7971465.3327,10108809.265750026
1586163600,7056,7164.5,7050,7117.5,22619326.0504,11014974.026272526
1586167200,7117,7167.5,7077.5,7087.5,16252964.95215,11716389.369825026
1586170800,7087,7133,7079.5,7110,6470552.7566,11879592.196305025
1586174400,7110,7179.5,7107.5,7148,21797737.9282,12707246.830630027
1586178000,7149,7176,6945.5,7106,41407370.7808,13074270.538632527
1586181600,7105,7124.5,7067,7110.5,13769504.79425,13403941.784092527
1586185200,7111,7160,7097,7156,13914112.82375,13949633.013842529
1586188800,7156,7198,7083,7158.5,48101263.65269999,16031621.686507529
1586192400,7159.5,7243,7144.5,7223.5,66042104.54465,19087633.949917533
1586196000,7223.5,7263.5,7187.5,7252,19425389.45165,19495106.069697533
1586199600,7252,7325,7233.5,7274.5,36781207.5692,21234301.96016503
1586203200,7276,7302.5,7201,7230,22419624.7636,21486225.316997528
1586206800,7226.5,7300.5,7210.5,7297,13678816.20785,21809798.762660027
1586210400,7297,7299,7238.5,7280,7876386.44775,22074026.167352524
1586214000,7280,7380,7255.5,7339,20161603.7602,22902731.412595026
1586217600,7340,7464,7314.5,7375.5,47245134.448,24237927.719000027
1586221200,7375.5,7420,7347.5,7360,10212145.55565,23571750.645275027
1586224800,7360,7386,7267.5,7321.5,44210519.3407,24773767.18727753
1586228400,7321.5,7338,7273,7334,4545787.8386,24245150.94997003
1586232000,7334,7336.5,7233.5,7258.5,12634542.2016,24478304.79341503
1586235600,7260,7307,7250.5,7286.5,6360263.2441,23665351.653100025
1586239200,7287,7316,7268.5,7315.5,3981548.1253,23051780.811757527
1586242800,7317,7397,7311,7385,15473587.81815,23501932.564835023
1586246400,7386,7392.5,7331,7366.5,10504655.17985,22937278.427417524
1586250000,7366.5,7386,7347,7383.5,6359014.785,21184860.627627525
1586253600,7383.5,7455.5,7380,7435.5,18298450.715,21411307.923665024
1586257200,7435.5,7436.5,7363.5,7393.5,13376554.861,21384430.025527522
1586260800,7393.5,7477,7298.5,7349,40744305.489,21016582.117342524
1586264400,7349,7406,7344,7356.5,26616675.01695,19045310.640957523
1586268000,7356.5,7357,7265,7288,19849041.78895,19066493.25782252
1586271600,7288,7351.5,7287,7327,8424539.52145,17648659.85543502
1586275200,7327,7392,7326.5,7374.5,17015508.76725,17378454.055617522
1586278800,7377,7383,7325.5,7353.5,15322381.64275,17460632.327362526
1586282400,7353,7361,7284.5,7311,16495704.03815,17891598.20688253
1586286000,7311.5,7369.5,7285,7291,28833741.15765,18325205.076755024
1586289600,7291,7295.5,7077,7119.5,29688761.70685,17447386.439697526
1586293200,7122,7220,7083.5,7172,14333046.87065,17653431.505447526
1586296800,7173,7199,7133.5,7170.5,7818422.2436,15833826.650592525
1586300400,7170.5,7214.5,7163.5,7196.5,5327512.76625,15872912.896975026
1586304000,7196.5,7212.5,7149,7155.5,9071754.63465,15694773.518627524
1586307600,7155.5,7189.5,7155.5,7161,1344396.2859,15443980.170717526
1586311200,7162.5,7289.5,7160,7267,11244263.98425,15807115.963665027
1586314800,7267,7397.5,7265,7350,21294543.3466,16098163.740087528
1586318400,7350,7376,7332,7357.5,13882663.8978,16267064.175985029
1586322000,7358,7428.5,7330.5,7421,26341257.0475,17266176.289110027
1586325600,7421,7433,7292.5,7323.5,17583595.9629,17230433.55150503
1586329200,7323.5,7358.5,7308.5,7328.5,12909031.33235,17207057.37507253
1586332800,7330,7341.5,7265.5,7298.5,16962294.87495,16017956.844370028
1586336400,7298.5,7338,7278.5,7310.5,10588678.71565,15216557.02930503
1586340000,7310.5,7354,7219,7255.5,20366606.0084,15242435.240277529
1586343600,7255.5,7309.5,7243.5,7300,7906388.1462,15216527.671515029
1586347200,7300,7360,7227,7287,19429696.1751,15337237.041907528
1586350800,7287,7313.5,7200,7222.5,20384958.68025,15590365.893782526
1586354400,7224,7276.5,7223,7274,7384742.9668,15134817.840215024
1586358000,7274.5,7317,7260,7283,6753795.69765,14030820.567215025
1586361600,7282.5,7343,7256.5,7330,17787008.29325,13435732.896535028
1586365200,7330,7356,7300,7314.5,8122797.6678,13125220.436392527
1586368800,7314,7340.5,7295.5,7324.5,3919509.1649,12930274.782457527
1586372400,7324.5,7340.5,7265.5,7310.5,12484618.32055,13288130.060172528
1586376000,7312.5,7378.5,7310.5,7324,9129792.67035,13291031.96195753
1586379600,7323.5,7369,7300,7332.5,4499663.9389,13448795.344607528
1586383200,7332.5,7392,7321,7369.5,5062782.7102,13139721.280905029
1586386800,7369.5,7401.5,7348,7369.5,5046610.40575,12327324.633862529
1586390400,7369.5,7377.5,7326,7354.5,10046207.6938,12135501.82366253
1586394000,7355,7357,7293.5,7319,4646977.5913,11050787.85085253
1586397600,7318,7331,7300,7325,3307083.73015,10336962.239215031
1586401200,7325.5,7325.5,7261,7291,4097531.871,9896387.26614753
1586404800,7287.5,7300,7241.5,7292,6667453.6962,9381645.20721003
1586408400,7292,7315,7278,7313.5,3148291.5485,9009625.848852532
1586412000,7313.5,7334,7301,7324,4733154.719,8227953.284382532
1586415600,7324,7345,7292,7338,6590143.9154,8162141.072842533
1586419200,7339.5,7363,7324.5,7343.5,9768515.91305,7679082.059740032
1586422800,7343.5,7343.5,7301,7306.5,8046041.37495,7062136.194475032
1586426400,7305.5,7328.5,7286,7319.5,9691666.32355,7177482.362312533
1586430000,7319.5,7342,7130,7195,26203089.79985,8149947.067422533
1586433600,7186.5,7320,7100,7312.5,61907837.6298,10355988.534250032
1586437200,7312,7352.5,7276,7341,25346634.9912,11217180.400420032
1586440800,7337,7361,7291,7331.5,20436238.0847,12043016.846410032
1586444400,7331.5,7333,7252.5,7288.5,10144566.9178,11926014.276272532
1586448000,7288.5,7306.5,7272,7286.5,7424859.45715,11840767.615612533
1586451600,7286.5,7320,7279.5,7300.5,5417132.4015,11886641.038742533
1586455200,7301,7301,7237,7261,11550066.83745,12211005.245105032
1586458800,7263,7288.5,7249.5,7271,10917942.43,12504571.846317533
1586462400,7271,7314,7250.5,7305.5,5040093.5566,12254266.139457533
1586466000,7306.5,7324,7277,7323.5,3845397.26745,12214187.123265032
1586469600,7323,7329.5,7294,7322,1871436.76085,12142404.774800032
1586473200,7322,7325,7285.5,7294,1675816.4521,12021319.003855033
1586476800,7293,7307.5,7262,7303.5,6200635.00045,11997978.069067532
1586480400,7303.5,7303.5,7262.5,7269.5,2685879.89165,11974857.486225031
1586484000,7269.5,7278,7212.5,7258.5,6809846.9485,12078692.097700031
1586487600,7258,7259.5,7159,7183.5,7707906.1034,12134580.20710003
1586491200,7183,7183,7081.5,7141,22827155.29655,12787512.176275032
1586494800,7141,7141,6890,6951,44344075.90815,14602413.902935032
1586498400,6952,7000.5,6928.5,6955.5,17562944.0361,14995977.78856253
1586502000,6954,6957,6857.5,6930,22123803.496,14792013.47337003
1586505600,6930.5,6971,6870.5,6920.5,16392726.66995,12516257.925377531
1586509200,6920.5,6934.5,6850.5,6929,13144081.7678,11906130.26420753
1586512800,6929.5,6951,6900,6936.5,12254692.78245,11497052.999095032
1586516400,6938,6938,6896.5,6901.5,4238578.19045,11201753.562727531
1586520000,6900,6936.5,6886,6931,7075820.28095,11184301.603917532
1586523600,6930,6930,6798,6907.5,31595952.8005,12493242.623867532
1586527200,6907.5,6923.5,6834,6858.5,18394964.996,12835487.531795032
1586530800,6858.5,6875,6746,6771,36658186.89400001,14122499.754995033
1586534400,6770,6875,6741,6869.5,30451365.23585,15393063.338957533
1586538000,6864.5,6901.5,6847,6873,20200555.53365,16210821.252267534
1586541600,6873,6929,6856,6921.5,15356984.49695,16885098.639072534
1586545200,6923,6959.5,6870,6913,19600001.9741,17781307.915172536
1586548800,6913,6929.5,6890,6919.5,6562262.78855,17799389.304577537
1586552400,6921.5,6944,6893,6905,5654165.92245,17947803.606117535
